filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20220101_17_33_26_Pro.jpg,1280,720,front_car,407,47,477,102
WIN_20220101_17_33_45_Pro.jpg,1280,720,front_car,396,70,482,144
WIN_20220101_17_34_38_Pro.jpg,1280,720,front_car,404,25,482,87
WIN_20220101_17_34_41_Pro.jpg,1280,720,front_car,397,57,475,125
WIN_20220101_17_35_00_Pro.jpg,1280,720,front_car,291,198,420,325
WIN_20220101_17_35_03_Pro.jpg,1280,720,front_car,224,292,386,462
WIN_20220101_17_35_20_Pro.jpg,1280,720,front_car,497,2,561,53
WIN_20220101_17_35_23_Pro.jpg,1280,720,front_car,489,26,558,89
WIN_20220101_17_35_26_Pro.jpg,1280,720,front_car,486,50,558,110
WIN_20220101_17_35_30_Pro.jpg,1280,720,front_car,481,89,564,168
WIN_20220101_17_35_39_Pro.jpg,1280,720,front_car,468,97,552,169
WIN_20220101_17_35_40_Pro.jpg,1280,720,front_car,432,162,539,264
WIN_20220101_17_35_42_Pro.jpg,1280,720,front_car,398,226,529,359
WIN_20220101_17_35_44_Pro.jpg,1280,720,front_car,370,302,512,464
WIN_20220101_17_36_05_Pro.jpg,1280,720,back_car,656,484,873,708
WIN_20220101_17_36_08_Pro.jpg,1280,720,back_car,643,396,841,580
WIN_20220101_17_36_10_Pro.jpg,1280,720,back_car,638,325,795,472
WIN_20220101_17_36_12_Pro.jpg,1280,720,back_car,620,260,761,381
WIN_20220101_17_36_14_Pro.jpg,1280,720,back_car,611,206,725,300
WIN_20220101_17_36_23_Pro.jpg,1280,720,back_car,620,145,730,230
WIN_20220101_17_36_25_Pro.jpg,1280,720,back_car,613,112,715,184
WIN_20220101_17_36_27_Pro.jpg,1280,720,back_car,606,81,693,145
WIN_20220101_17_36_32_Pro.jpg,1280,720,back_car,596,35,666,94
WIN_20220101_17_36_39_Pro.jpg,1280,720,back_car,609,33,675,87
WIN_20220101_17_36_41_Pro.jpg,1280,720,back_car,607,18,676,74
WIN_20220101_17_36_43_Pro.jpg,1280,720,back_car,605,3,676,57
